Loading reonciliation graph from cache
Found cluster representatives using point-collecting
Starting K-centers algorithm ... 
../TreeLifeData/COG0565.newick
graph roots: 
[<Node type: map-node, mapping: ('n0', 'm2'), #child: 1, #parent: 0>]
4 14 <Node type: map-node, mapping: ('n0', 'm2'), #child: 1, #parent: 0>
<Node type: map-node, mapping: ('n0', 'm2'), #child: 1, #parent: 0>
<Node type: map-node, mapping: ('n0', 'm2'), #child: 1, #parent: 0>
<Node type: map-node, mapping: ('n0', 'm2'), #child: 1, #parent: 0>
<Node type: map-node, mapping: ('n0', 'm2'), #child: 1, #parent: 0>
<Node type: map-node, mapping: ('n0', 'm2'), #child: 1, #parent: 0>
<Node type: map-node, mapping: ('n0', 'm2'), #child: 1, #parent: 0>
<Node type: map-node, mapping: ('n0', 'm2'), #child: 1, #parent: 0>
<Node type: map-node, mapping: ('n0', 'm2'), #child: 1, #parent: 0>
<Node type: map-node, mapping: ('n0', 'm2'), #child: 1, #parent: 0>
<Node type: map-node, mapping: ('n0', 'm2'), #child: 1, #parent: 0>
<Node type: map-node, mapping: ('n0', 'm2'), #child: 1, #parent: 0>
<Node type: map-node, mapping: ('n0', 'm2'), #child: 1, #parent: 0>
<Node type: map-node, mapping: ('n0', 'm2'), #child: 1, #parent: 0>
<Node type: map-node, mapping: ('n0', 'm2'), #child: 1, #parent: 0>
<Node type: map-node, mapping: ('n0', 'm2'), #child: 1, #parent: 0>
<Node type: map-node, mapping: ('n0', 'm2'), #child: 1, #parent: 0>
<Node type: map-node, mapping: ('n0', 'm2'), #child: 1, #parent: 0>
<Node type: map-node, mapping: ('n0', 'm2'), #child: 1, #parent: 0>
<Node type: map-node, mapping: ('n0', 'm2'), #child: 1, #parent: 0>
<Node type: map-node, mapping: ('n0', 'm2'), #child: 1, #parent: 0>
<Node type: map-node, mapping: ('n0', 'm2'), #child: 1, #parent: 0>
<Node type: map-node, mapping: ('n0', 'm2'), #child: 1, #parent: 0>
<Node type: map-node, mapping: ('n0', 'm2'), #child: 1, #parent: 0>
<Node type: map-node, mapping: ('n0', 'm2'), #child: 1, #parent: 0>
<Node type: map-node, mapping: ('n0', 'm2'), #child: 1, #parent: 0>
<Node type: map-node, mapping: ('n0', 'm2'), #child: 1, #parent: 0>
<Node type: map-node, mapping: ('n0', 'm2'), #child: 1, #parent: 0>
<Node type: map-node, mapping: ('n0', 'm2'), #child: 1, #parent: 0>
<Node type: map-node, mapping: ('n0', 'm2'), #child: 1, #parent: 0>
<Node type: map-node, mapping: ('n0', 'm2'), #child: 1, #parent: 0>
<Node type: map-node, mapping: ('n0', 'm2'), #child: 1, #parent: 0>
<Node type: map-node, mapping: ('n0', 'm2'), #child: 1, #parent: 0>
<Node type: map-node, mapping: ('n0', 'm2'), #child: 1, #parent: 0>
<Node type: map-node, mapping: ('n0', 'm2'), #child: 1, #parent: 0>
<Node type: map-node, mapping: ('n0', 'm2'), #child: 1, #parent: 0>
<Node type: map-node, mapping: ('n0', 'm2'), #child: 1, #parent: 0>
<Node type: map-node, mapping: ('n0', 'm2'), #child: 1, #parent: 0>
<Node type: map-node, mapping: ('n0', 'm2'), #child: 1, #parent: 0>
<Node type: map-node, mapping: ('n0', 'm2'), #child: 1, #parent: 0>
19.0
